pages_crawled,total_reward,terminal_states
4134,14,479
4135,14,479
4136,14,479
4137,14,479
4138,14,479
4139,14,479
4140,14,479
4141,14,479
4142,14,479
4143,14,479
4144,14,479
4145,14,479
4146,14,479
4147,14,479
4148,14,479
4149,14,479
4150,14,479
4151,14,479
4152,14,479
4153,14,479
4154,14,479
4155,14,479
4156,14,479
4157,14,479
4158,14,479
4159,14,479
4160,14,479
4161,14,479
4162,14,479
4163,14,479
4164,14,479
4165,14,479
4166,14,479
4167,14,479
4168,14,479
4169,14,479
4170,14,479
4171,14,479
4172,14,479
4173,14,479
4174,14,479
4175,14,479
4176,14,479
4177,14,479
4178,14,479
4179,14,479
4180,14,479
4181,14,479
4182,14,479
4183,14,479
4184,14,479
4185,14,479
4186,14,479
4187,14,479
4188,14,479
4189,14,479
4190,14,479
4191,14,479
4192,14,479
4193,14,479
4194,14,479
4195,14,479
4196,14,479
4197,14,479
4198,14,479
4199,14,479
4200,14,479
4201,14,479
4202,14,479
4203,14,479
4204,14,479
4205,14,479
4206,14,479
4207,14,479
4208,14,479
4209,14,479
4210,14,479
4211,14,479
4212,14,479
4213,14,479
4214,14,479
4215,14,479
4216,14,479
4217,14,479
4218,14,479
4219,14,479
4220,14,479
4221,14,479
4222,14,479
4223,14,479
4224,14,479
4225,14,479
4226,14,479
4227,14,479
4228,14,479
4229,14,479
4230,14,479
4231,14,479
4232,14,479
4233,14,479
4234,14,479
4235,14,479
4236,14,479
4237,14,479
4238,14,479
4239,14,479
4240,14,479
4241,14,479
4242,14,479
4243,14,479
4244,14,479
4245,14,479
4246,14,479
4247,14,479
4248,14,479
4249,14,479
4250,14,479
4251,14,479
4252,14,479
4253,14,479
4254,14,479
4255,14,479
4256,14,479
4257,14,479
4258,14,479
4259,14,479
4260,14,479
4261,14,479
4262,14,479
4263,14,479
4264,14,479
4265,14,479
4266,14,479
4267,14,479
4268,14,479
4269,14,479
4270,14,479
4271,14,479
4272,14,479
4273,14,479
4274,14,479
4275,14,479
4276,14,479
4277,14,479
4278,14,479
4279,14,479
4280,14,479
4281,14,479
4282,14,479
4283,14,479
4284,14,479
4285,14,479
4286,14,479
4287,14,479
4288,14,479
4289,14,479
4290,14,479
4291,14,479
4292,14,479
4293,14,479
4294,14,479
4295,14,479
4296,14,479
4297,14,479
4298,14,479
4299,14,479
4300,14,479
4301,14,479
4302,14,479
4303,14,479
4304,14,479
4305,14,479
4306,14,479
4307,14,479
4308,14,479
4309,14,479
4310,14,479
4311,14,479
4312,14,479
4313,14,479
4314,14,479
4315,14,479
4316,14,479
4317,14,479
4318,14,479
4319,14,479
4320,14,479
4321,14,479
4322,14,479
4323,14,479
4324,14,479
4325,14,479
4326,14,479
4327,14,479
4328,14,479
4329,14,479
4330,14,479
4331,14,479
4332,14,479
4333,14,479
4334,14,479
4335,14,479
4336,14,479
4337,14,479
4338,14,479
4339,14,479
4340,14,479
4341,14,479
4342,14,479
4343,14,479
4344,14,479
4345,14,479
4346,14,479
4347,14,479
4348,14,479
4349,14,479
4350,14,479
4351,14,479
4352,14,479
4353,14,479
4354,14,479
4355,14,479
4356,14,479
4357,14,479
4358,14,479
4359,14,479
4360,14,479
4361,14,479
4362,14,479
4363,14,479
4364,14,479
4365,14,479
4366,14,479
4367,14,479
4368,14,479
4369,14,479
4370,14,479
4371,14,479
4372,14,479
4373,14,479
4374,14,479
4375,14,479
4376,14,479
4377,14,479
4378,14,479
4379,14,479
4380,14,479
4381,14,479
4382,14,479
4383,14,479
4384,14,479
4385,14,479
4386,14,479
4387,14,479
4388,14,479
4389,14,479
4390,14,479
4391,14,479
4392,14,479
4393,14,479
4394,14,479
4395,14,479
4396,14,479
4397,14,479
4398,14,479
4399,14,479
4400,14,479
4401,14,479
4402,14,479
4403,14,479
4404,14,479
4405,14,479
4406,14,479
4407,14,479
4408,14,479
4409,14,479
4410,14,479
4411,14,479
4412,14,479
4413,14,479
4414,14,479
4415,14,479
4416,14,479
4417,14,479
4418,14,479
4419,14,479
4420,14,479
4421,14,479
4422,14,479
4423,14,479
4424,14,479
4425,14,479
4426,14,479
4427,14,479
4428,14,479
4429,14,479
4430,14,479
4431,14,479
4432,14,479
4433,14,479
4434,14,479
4435,14,479
4436,14,479
4437,14,479
4438,14,479
4439,14,479
4440,14,479
4441,14,479
4442,14,479
4443,14,479
4444,14,479
4445,14,479
4446,14,479
4447,14,479
4448,14,479
4449,14,479
4450,14,479
4451,14,479
4452,14,479
4453,14,479
4454,14,479
4455,14,479
4456,14,479
4457,14,479
4458,14,479
4459,14,479
4460,14,479
4461,14,479
4462,14,479
4463,14,479
4464,14,479
4465,14,479
4466,14,479
4467,14,479
4468,14,479
4469,14,479
4470,14,479
4471,14,479
4472,14,479
4473,14,479
4474,14,479
4475,14,479
4476,14,479
4477,14,479
4478,14,479
4479,14,479
4480,14,479
4481,14,479
4482,14,479
4483,14,479
4484,14,479
4485,14,479
4486,14,479
4487,14,479
4488,14,479
4489,14,479
4490,14,479
4491,14,479
4492,14,479
4493,14,479
4494,14,479
4495,14,479
4496,14,479
4497,14,479
4498,14,479
4499,14,479
4500,14,479
4501,14,479
4502,14,479
4503,14,479
4504,14,479
4505,14,479
4506,14,479
4507,14,479
4508,14,479
4509,14,479
4510,14,479
4511,14,479
4512,14,479
4513,14,479
4514,14,479
4515,14,479
4516,14,479
4517,14,479
4518,14,479
4519,14,479
4520,14,479
4521,14,479
4522,14,479
4523,14,479
4524,14,479
4525,14,479
4526,14,479
4527,14,479
4528,14,479
4529,14,479
4530,14,479
4531,14,479
4532,14,479
4533,14,479
4534,14,479
4535,14,479
4536,14,479
4537,14,479
4538,14,479
4539,14,479
4540,14,479
4541,14,479
4542,14,479
4543,14,479
4544,14,479
4545,14,479
4546,14,479
4547,14,479
4548,14,479
4549,14,479
4550,14,479
4551,14,479
4552,14,479
4553,14,479
4554,14,479
4555,14,479
4556,14,479
4557,14,479
4558,14,479
4559,14,479
4560,14,479
4561,14,479
4562,14,479
4563,14,479
4564,14,479
4565,14,479
4566,14,479
4567,14,479
4568,14,479
4569,14,479
4570,14,479
4571,14,479
4572,14,479
4573,14,479
4574,14,479
4575,14,479
4576,14,479
4577,14,479
4578,14,479
4579,14,479
4580,14,479
4581,14,479
4582,14,479
4583,14,479
4584,14,479
4585,14,479
4586,14,479
4587,14,479
4588,14,479
4589,14,479
4590,14,479
4591,14,479
4592,14,479
4593,14,479
4594,14,479
4595,14,479
4596,14,479
4597,14,479
4598,14,479
4599,14,479
4600,14,479
4601,14,479
4602,14,479
4603,14,479
4604,14,479
4605,14,479
4606,14,479
4607,14,479
4608,14,479
4609,14,479
4610,14,479
4611,14,479
4612,14,479
4613,14,479
4614,14,479
4615,14,479
4616,14,479
4617,14,479
4618,14,479
4619,14,479
4620,14,479
4621,14,479
4622,14,479
4623,14,479
4624,14,479
4625,14,479
4626,14,479
4627,14,479
4628,14,479
4629,14,479
4630,14,479
4631,14,479
4632,14,479
4633,14,479
4634,14,479
4635,14,479
4636,14,479
4637,14,479
4638,14,479
4639,14,479
4640,14,479
4641,14,479
4642,14,479
4643,14,479
4644,14,479
4645,14,479
4646,14,479
4647,14,479
4648,14,479
4649,14,479
4650,14,479
4651,14,479
4652,14,479
4653,14,479
4654,14,479
4655,14,479
4656,14,479
4657,14,479
4658,14,479
4659,14,479
4660,14,479
4661,14,479
4662,14,479
4663,14,479
4664,14,479
4665,14,479
4666,14,479
4667,14,479
4668,14,479
4669,14,479
4670,14,479
4671,14,479
4672,14,479
4673,14,479
4674,14,479
4675,14,479
4676,14,479
4677,14,479
4678,14,479
4679,14,479
4680,14,479
4681,14,479
4682,14,479
4683,14,479
4684,14,479
4685,14,479
4686,14,479
4687,14,479
4688,14,479
4689,14,479
4690,14,479
4691,14,479
4692,14,479
4693,14,479
4694,14,479
4695,14,479
4696,14,479
4697,14,479
4698,14,479
4699,14,479
4700,14,479
4701,14,479
4702,14,479
4703,14,479
4704,14,479
4705,14,479
4706,14,479
4707,14,479
4708,14,479
4709,14,479
4710,14,479
4711,14,479
4712,14,479
4713,14,479
4714,14,479
4715,14,479
4716,14,479
4717,14,479
4718,14,479
4719,14,479
4720,14,479
4721,14,479
4722,14,479
4723,14,479
4724,14,479
4725,14,479
4726,14,479
4727,14,479
4728,14,479
4729,14,479
4730,14,479
4731,14,479
4732,14,479
4733,14,479
4734,14,479
4735,14,479
4736,14,479
4737,14,479
4738,14,479
4739,14,479
4740,14,479
4741,14,479
4742,14,479
4743,14,479
4744,14,479
4745,14,479
4746,14,479
4747,14,479
4748,14,479
4749,14,479
4750,14,479
4751,14,479
4752,14,479
4753,14,479
4754,14,479
4755,14,479
4756,14,479
4757,14,479
4758,14,479
4759,14,479
4760,14,479
4761,14,479
4762,14,479
4763,14,479
4764,14,479
4765,14,479
4766,14,479
4767,14,479
4768,14,479
4769,14,479
4770,14,479
4771,14,479
4772,14,479
4773,14,479
4774,14,479
4775,14,479
4776,14,479
4777,14,479
4778,14,479
4779,14,479
4780,14,479
4781,14,479
4782,14,479
4783,14,479
4784,14,479
4785,14,479
4786,14,479
4787,14,479
4788,14,479
4789,14,479
4790,14,479
4791,14,479
4792,14,479
4793,14,479
4794,14,479
4795,14,479
4796,14,479
4797,14,479
4798,14,479
4799,14,479
4800,14,479
4801,14,479
4802,14,479
4803,14,479
4804,14,479
4805,14,479
4806,14,479
4807,14,479
4808,14,479
4809,14,479
4810,14,479
4811,14,479
4812,14,479
4813,14,479
4814,14,479
4815,14,479
4816,14,479
4817,14,479
4818,14,479
4819,14,479
4820,14,479
4821,14,479
4822,14,479
4823,14,479
4824,14,479
4825,14,479
4826,14,479
4827,14,479
4828,14,479
4829,14,479
4830,14,479
4831,14,479
4832,14,479
4833,14,479
4834,14,479
4835,14,479
4836,14,479
4837,14,479
4838,14,479
4839,14,479
4840,14,479
4841,14,479
4842,14,479
4843,14,479
4844,14,479
4845,14,479
4846,14,479
4847,14,479
4848,14,479
4849,14,479
4850,14,479
4851,14,479
4852,14,479
4853,14,479
4854,14,479
4855,14,479
4856,14,479
4857,14,479
4858,14,479
4859,14,479
4860,14,479
4861,14,479
4862,14,479
4863,14,479
4864,14,479
4865,14,479
4866,14,479
4867,14,479
4868,14,479
4869,14,479
4870,14,479
4871,14,479
4872,14,479
4873,14,479
4874,14,479
4875,14,479
4876,14,479
4877,14,479
4878,14,479
4879,14,479
4880,14,479
4881,14,479
4882,14,479
4883,14,479
4884,14,479
4885,14,479
4886,14,479
4887,14,479
4888,14,479
4889,14,479
4890,14,479
4891,14,479
4892,14,479
4893,14,479
4894,14,479
4895,14,479
4896,14,479
4897,14,479
4898,14,479
4899,14,479
4900,14,479
4901,14,479
4902,14,479
4903,14,479
4904,14,479
4905,14,479
4906,14,479
4907,14,479
4908,14,479
4909,14,479
4910,14,479
4911,14,479
4912,14,479
4913,14,479
4914,14,479
4915,14,479
4916,14,479
4917,14,479
4918,14,479
4919,14,479
4920,14,479
4921,14,479
4922,14,479
4923,14,479
4924,14,479
4925,14,479
4926,14,479
4927,14,479
4928,14,479
4929,14,479
4930,14,479
4931,14,479
4932,14,479
4933,14,479
4934,14,479
4935,14,479
4936,14,479
4937,14,479
4938,14,479
4939,14,479
4940,14,479
4941,14,479
4942,14,479
4943,14,479
4944,14,479
4945,14,479
4946,14,479
4947,14,479
4948,14,479
4949,14,479
4950,14,479
4951,14,479
4952,14,479
4953,14,479
4954,14,479
4955,14,479
4956,14,479
4957,14,479
4958,14,479
4959,14,479
4960,14,479
4961,14,479
4962,14,479
4963,14,479
4964,14,479
4965,14,479
4966,14,479
4967,14,479
4968,14,479
4969,14,479
4970,14,479
4971,14,479
4972,14,479
4973,14,479
4974,14,479
4975,14,479
4976,14,479
4977,14,479
4978,14,479
4979,14,479
4980,14,479
4981,14,479
4982,14,479
4983,14,479
4984,14,479
4985,14,479
4986,14,479
4987,14,479
4988,14,479
4989,14,479
4990,14,479
4991,14,479
4992,14,479
4993,14,479
4994,14,479
4995,14,479
4996,14,479
4997,14,479
4998,14,479
4999,14,479
5000,14,479
5001,14,479
5002,14,479
5003,14,479
5004,14,479
5005,14,479
5006,14,479
5007,14,479
5008,14,479
5009,14,479
5010,14,479
5011,14,479
5012,14,479
5013,14,479
5014,14,479
5015,14,479
5016,14,479
5017,14,479
5018,14,479
5019,14,479
5020,14,479
5021,14,479
5022,14,479
5023,14,479
5024,14,479
5025,14,479
5026,14,479
5027,14,479
5028,14,479
5029,14,479
5030,14,479
5031,14,479
5032,14,479
5033,14,479
5034,14,479
5035,14,479
5036,14,479
5037,14,479
5038,14,479
5039,14,479
5040,14,479
5041,14,479
5042,14,479
5043,14,479
5044,14,479
5045,14,479
5046,14,479
5047,14,479
5048,14,479
5049,14,479
5050,14,479
5051,14,479
5052,14,479
5053,14,479
5054,14,479
5055,14,479
5056,14,479
5057,14,479
5058,14,479
5059,14,479
5060,14,479
5061,14,479
5062,14,479
5063,14,479
5064,14,479
5065,14,479
5066,14,479
5067,14,479
5068,14,479
5069,14,479
5070,14,479
5071,14,479
5072,14,479
5073,14,479
5074,14,479
5075,14,479
5076,14,479
5077,14,479
5078,14,479
5079,14,479
5080,14,479
5081,14,479
5082,14,479
5083,14,479
5084,14,479
5085,14,479
5086,14,479
5087,14,479
5088,14,479
5089,14,479
5090,14,479
5091,14,479
5092,14,479
5093,14,479
5094,14,479
5095,14,479
5096,14,479
5097,14,479
5098,14,479
5099,14,479
5100,14,479
5101,14,479
5102,14,479
5103,14,479
5104,14,479
5105,14,479
5106,14,479
5107,14,479
5108,14,479
5109,14,479
5110,14,479
5111,14,479
5112,14,479
5113,14,479
5114,14,479
5115,14,479
5116,14,479
5117,14,479
5118,14,479
5119,14,479
5120,14,479
5121,14,479
5122,14,479
5123,14,479
5124,14,479
5125,14,479
5126,14,479
5127,14,479
5128,14,479
5129,14,479
5130,14,479
5131,14,479
5132,14,479
5133,14,479
5134,14,479
5135,14,479
5136,14,479
5137,14,479
5138,14,479
5139,14,479
5140,14,479
5141,14,479
5142,14,479
5143,14,479
5144,14,479
5145,14,479
5146,14,479
5147,14,479
5148,14,479
5149,14,479
5150,14,479
5151,14,479
5152,14,479
5153,14,479
5154,14,479
5155,14,479
5156,14,479
5157,14,479
5158,14,479
5159,14,479
5160,14,479
5161,14,479
5162,14,479
5163,14,479
5164,14,479
5165,14,479
5166,14,479
5167,14,479
5168,14,479
5169,14,479
5170,14,479
5171,14,479
5172,14,479
5173,14,479
5174,14,479
5175,14,479
5176,14,479
5177,14,479
5178,14,479
5179,14,479
5180,14,479
5181,14,479
5182,14,479
5183,14,479
5184,14,479
5185,14,479
5186,14,479
5187,14,479
5188,14,479
5189,14,479
5190,14,479
5191,14,479
5192,14,479
5193,14,479
5194,14,479
5195,14,479
5196,14,479
5197,14,479
5198,14,479
5199,14,479
5200,14,479
5201,14,479
5202,14,479
5203,14,479
5204,14,479
5205,14,479
5206,14,479
5207,14,479
5208,14,479
5209,14,479
5210,14,479
5211,14,479
5212,14,479
5213,14,479
5214,14,479
5215,14,479
5216,14,479
5217,14,479
5218,14,479
5219,14,479
5220,14,479
5221,14,479
5222,14,479
5223,14,479
5224,14,479
5225,14,479
5226,14,479
5227,14,479
5228,14,479
5229,14,479
5230,14,479
5231,14,479
5232,14,479
5233,14,479
5234,14,479
5235,14,479
5236,14,479
5237,14,479
5238,14,479
5239,14,479
5240,14,479
5241,14,479
5242,14,479
5243,14,479
5244,14,479
5245,14,479
5246,14,479
5247,14,479
5248,14,479
5249,14,479
5250,14,479
5251,14,479
5252,14,479
5253,14,479
5254,14,479
5255,14,479
5256,14,479
5257,14,479
5258,14,479
5259,14,479
5260,14,479
5261,14,479
5262,14,479
5263,14,479
5264,14,479
5265,14,479
5266,14,479
5267,14,479
5268,14,479
5269,14,479
5270,14,479
5271,14,479
5272,14,479
5273,14,479
5274,14,479
5275,14,479
5276,14,479
5277,14,479
5278,14,479
5279,14,479
5280,14,479
5281,14,479
5282,14,479
5283,14,479
5284,14,479
5285,14,479
5286,14,479
5287,14,479
5288,14,479
5289,14,479
5290,14,479
5291,14,479
5292,14,479
5293,14,479
5294,14,479
5295,14,479
5296,14,479
5297,14,479
5298,14,479
5299,14,479
5300,14,479
5301,14,479
5302,14,479
5303,14,479
5304,14,479
5305,14,479
5306,14,479
5307,14,479
5308,14,479
5309,14,479
5310,14,479
5311,14,479
5312,14,479
5313,14,479
5314,14,479
5315,14,479
5316,14,479
5317,14,479
5318,14,479
5319,14,479
5320,14,479
5321,14,479
5322,14,479
5323,14,479
5324,14,479
5325,14,479
5326,14,479
5327,14,479
5328,14,479
5329,14,479
5330,14,479
5331,14,479
5332,14,479
5333,14,479
5334,14,479
5335,14,479
5336,14,479
5337,14,479
5338,14,479
5339,14,479
5340,14,479
5341,14,479
5342,14,479
5343,14,479
5344,14,479
5345,14,479
5346,14,479
5347,14,479
5348,14,479
5349,14,479
5350,14,479
5351,14,479
5352,14,479
5353,14,479
5354,14,479
5355,14,479
5356,14,479
5357,14,479
5358,14,479
5359,14,479
5360,14,479
5361,14,479
5362,14,479
5363,14,479
5364,14,479
5365,14,479
5366,14,479
5367,14,479
5368,14,479
5369,14,479
5370,14,479
5371,14,479
5372,14,479
5373,14,479
5374,14,479
5375,14,479
5376,14,479
5377,14,479
5378,14,479
5379,14,479
5380,14,479
5381,14,479
5382,14,479
5383,14,479
5384,14,479
5385,14,479
5386,14,479
5387,14,479
5388,14,479
5389,14,479
5390,14,479
5391,14,479
5392,14,479
5393,14,479
5394,14,479
5395,14,479
5396,14,479
5397,14,479
5398,14,479
5399,14,479
5400,14,479
5401,14,479
5402,14,479
5403,14,479
5404,14,479
5405,14,479
5406,14,479
5407,14,479
5408,14,479
5409,14,479
5410,14,479
5411,14,479
5412,14,479
5413,14,479
5414,14,479
5415,14,479
5416,14,479
5417,14,479
5418,14,479
5419,14,479
5420,14,479
5421,14,479
5422,14,479
5423,14,479
5424,14,479
5425,14,479
5426,14,479
5427,14,479
5428,14,479
5429,14,479
5430,14,479
5431,14,479
5432,14,479
5433,14,479
5434,14,479
5435,14,479
5436,14,479
5437,14,479
5438,14,479
5439,14,479
5440,14,479
5441,14,479
5442,14,479
5443,14,479
5444,14,479
5445,14,479
5446,14,479
5447,14,479
5448,14,479
5449,14,479
5450,14,479
5451,14,479
5452,14,479
5453,14,479
5454,14,479
5455,14,479
5456,14,479
5457,14,479
5458,14,479
5459,14,479
5460,14,479
5461,14,479
5462,14,479
5463,14,479
5464,14,479
5465,14,479
5466,14,479
5467,14,479
5468,14,479
5469,14,479
5470,14,479
5471,14,479
5472,14,479
5473,14,479
5474,14,479
5475,14,479
5476,14,479
5477,14,479
5478,14,479
5479,14,479
5480,14,479
5481,14,479
5482,14,479
5483,14,479
5484,14,479
5485,14,479
5486,14,479
5487,14,479
5488,14,479
5489,14,479
5490,14,479
5491,14,479
5492,14,479
5493,14,479
5494,14,479
5495,14,479
5496,14,479
5497,14,479
5498,14,479
5499,14,479
5500,14,479
5501,14,479
5502,14,479
5503,14,479
5504,14,479
5505,14,479
5506,14,479
5507,14,479
5508,14,479
5509,14,479
5510,14,479
5511,14,479
5512,14,479
5513,14,479
5514,14,479
5515,14,479
5516,14,479
5517,14,479
5518,14,479
5519,14,479
5520,14,479
5521,14,479
5522,14,479
5523,14,479
5524,14,479
5525,14,479
5526,14,479
5527,14,479
5528,14,479
5529,14,479
5530,14,479
5531,14,479
5532,14,479
5533,14,479
5534,14,479
5535,14,479
5536,14,479
5537,14,479
5538,14,479
5539,14,479
5540,14,479
5541,14,479
5542,14,479
5543,14,479
5544,14,479
5545,14,479
5546,14,479
5547,14,479
5548,14,479
5549,14,479
5550,14,479
5551,14,479
5552,14,479
5553,14,479
5554,14,479
5555,14,479
5556,14,479
5557,14,479
5558,14,479
5559,14,479
5560,14,479
5561,14,479
5562,14,479
5563,14,479
5564,14,479
5565,14,479
5566,14,479
5567,14,479
5568,14,479
5569,14,479
5570,14,479
5571,14,479
5572,14,479
5573,14,479
5574,14,479
5575,14,479
5576,14,479
5577,14,479
5578,14,479
5579,14,479
5580,14,479
5581,14,479
5582,14,479
5583,14,479
5584,14,479
5585,14,479
5586,14,479
5587,14,479
5588,14,479
5589,14,479
5590,14,479
5591,14,479
5592,14,479
5593,14,479
5594,14,479
5595,14,479
5596,14,479
5597,14,479
5598,14,479
5599,14,479
5600,14,479
5601,14,479
5602,14,479
5603,14,479
5604,14,479
5605,14,479
5606,14,479
5607,14,479
5608,14,479
5609,14,479
5610,14,479
5611,14,479
5612,14,479
5613,14,479
5614,14,479
5615,14,479
5616,14,479
5617,14,479
5618,14,479
5619,14,479
5620,14,479
5621,14,479
5622,14,479
5623,14,479
5624,14,479
5625,14,479
5626,14,479
5627,14,479
5628,14,479
5629,14,479
5630,14,479
5631,14,479
5632,14,479
5633,14,479
5634,14,479
5635,14,479
5636,14,479
5637,14,479
5638,14,479
5639,14,479
5640,14,479
5641,14,479
5642,14,479
5643,14,479
5644,14,479
5645,14,479
5646,14,479
5647,14,479
5648,14,479
5649,14,479
5650,14,479
5651,14,479
5652,14,479
5653,14,479
5654,14,479
5655,14,479
5656,14,479
5657,14,479
5658,14,479
5659,14,479
5660,14,479
5661,14,479
5662,14,479
5663,14,479
5664,14,479
5665,14,479
5666,14,479
5667,14,479
5668,14,479
5669,14,479
5670,14,479
5671,14,479
5672,14,479
5673,14,479
5674,14,479
5675,14,479
5676,14,479
5677,14,479
5678,14,479
5679,14,479
5680,14,479
5681,14,479
5682,14,479
5683,14,479
5684,14,479
5685,14,479
5686,14,479
5687,14,479
5688,14,479
5689,14,479
5690,14,479
5691,14,479
5692,14,479
5693,14,479
5694,14,479
5695,14,479
5696,14,479
5697,14,479
5698,14,479
5699,14,479
5700,14,479
5701,14,479
5702,14,479
5703,14,479
5704,14,479
5705,14,479
5706,14,479
5707,14,479
5708,14,479
5709,14,479
5710,14,479
5711,14,479
5712,14,479
5713,14,479
5714,14,479
5715,14,479
5716,14,479
5717,14,479
5718,14,479
5719,14,479
5720,14,479
5721,14,479
5722,14,479
5723,14,479
5724,14,479
5725,14,479
5726,14,479
5727,14,479
5728,14,479
5729,14,479
5730,14,479
5731,14,479
5732,14,479
5733,14,479
5734,14,479
5735,14,479
5736,14,479
5737,14,479
5738,14,479
5739,14,479
5740,14,479
5741,14,479
5742,14,479
5743,14,479
5744,14,479
5745,14,479
5746,14,479
5747,14,479
5748,14,479
5749,14,479
5750,14,479
5751,14,479
5752,14,479
5753,14,479
5754,14,479
5755,14,479
5756,14,479
5757,14,479
5758,14,479
5759,14,479
5760,14,479
5761,14,479
5762,14,479
5763,14,479
5764,14,479
5765,14,479
5766,14,479
5767,14,479
5768,14,479
5769,14,479
5770,14,479
5771,14,479
5772,14,479
5773,14,479
5774,14,479
5775,14,479
5776,14,479
5777,14,479
5778,14,479
5779,14,479
5780,14,479
5781,14,479
5782,14,479
5783,14,479
5784,14,479
5785,14,479
5786,14,479
5787,14,479
5788,14,479
5789,14,479
5790,14,479
5791,14,479
5792,14,479
5793,14,479
5794,14,479
5795,14,479
5796,14,479
5797,14,479
5798,14,479
5799,14,479
5800,14,479
5801,14,479
5802,14,479
5803,14,479
5804,14,479
5805,14,479
5806,14,479
5807,14,479
5808,14,479
5809,14,479
5810,14,479
5811,14,479
5812,14,479
5813,14,479
5814,14,479
5815,14,479
5816,14,479
5817,14,479
5818,14,479
5819,14,479
5820,14,479
5821,14,479
5822,14,479
5823,14,479
5824,14,479
5825,14,479
5826,14,479
5827,14,479
5828,14,479
5829,14,479
5830,14,479
5831,14,479
5832,14,479
5833,14,479
5834,14,479
5835,14,479
5836,14,479
5837,14,479
5838,14,479
5839,14,479
5840,14,479
5841,14,479
5842,14,479
5843,14,479
5844,14,479
5845,14,479
5846,14,479
5847,14,479
5848,14,479
5849,14,479
5850,14,479
5851,14,479
5852,14,479
5853,14,479
5854,14,479
5855,14,479
5856,14,479
5857,14,479
5858,14,479
5859,14,479
5860,14,479
5861,14,479
5862,14,479
5863,14,479
5864,14,479
5865,14,479
5866,14,479
5867,14,479
5868,14,479
5869,14,479
5870,14,479
5871,14,479
5872,14,479
5873,14,479
5874,14,479
5875,14,479
5876,14,479
5877,14,479
5878,14,479
5879,14,479
5880,14,479
5881,14,479
5882,14,479
5883,14,479
5884,14,479
5885,14,479
5886,14,479
5887,14,479
5888,14,479
5889,14,479
5890,14,479
5891,14,479
5892,14,479
5893,14,479
5894,14,479
5895,14,479
5896,14,479
5897,14,479
5898,14,479
5899,14,479
5900,14,479
5901,14,479
5902,14,479
5903,14,479
5904,14,479
5905,14,479
5906,14,479
5907,14,479
5908,14,479
5909,14,479
5910,14,479
5911,14,479
5912,14,479
5913,14,479
5914,14,479
5915,14,479
5916,14,479
5917,14,479
5918,14,479
5919,14,479
5920,14,479
5921,14,479
5922,14,479
5923,14,479
5924,14,479
5925,14,479
5926,14,479
5927,14,479
5928,14,479
5929,14,479
5930,14,479
5931,14,479
5932,14,479
5933,14,479
5934,14,479
5935,14,479
5936,14,479
5937,14,479
5938,14,479
5939,14,479
5940,14,479
5941,14,479
5942,14,479
5943,14,479
5944,14,479
5945,14,479
5946,14,479
5947,14,479
5948,14,479
5949,14,479
5950,14,479
5951,14,479
5952,14,479
5953,14,479
5954,14,479
5955,14,479
5956,14,479
5957,14,479
5958,14,479
5959,14,479
5960,14,479
5961,14,479
5962,14,479
5963,14,479
5964,14,479
5965,14,479
5966,14,479
5967,14,479
5968,14,479
5969,14,479
5970,14,479
5971,14,479
5972,14,479
5973,14,479
5974,14,479
5975,14,479
5976,14,479
5977,14,479
5978,14,479
5979,14,479
5980,14,479
5981,14,479
5982,14,479
5983,14,479
5984,14,479
5985,14,479
5986,14,479
5987,14,479
5988,14,479
5989,14,479
5990,14,479
5991,14,479
5992,14,479
5993,14,479
5994,14,479
5995,14,479
5996,14,479
5997,14,479
5998,14,479
5999,14,479
6000,14,479
6001,14,479
6002,14,479
6003,14,479
6004,14,479
6005,14,479
6006,14,479
6007,14,479
6008,14,479
6009,14,479
6010,14,479
6011,14,479
6012,14,479
6013,14,479
6014,14,479
6015,14,479
6016,14,479
6017,14,479
6018,14,479
6019,14,479
6020,14,479
6021,14,479
6022,14,479
6023,14,479
6024,14,479
6025,14,479
6026,14,479
6027,14,479
6028,14,479
6029,14,479
6030,14,479
6031,14,479
6032,14,479
6033,14,479
6034,14,479
6035,14,479
6036,14,479
6037,14,479
6038,14,479
6039,14,479
6040,14,479
6041,14,479
6042,14,479
6043,14,479
6044,14,479
6045,14,479
6046,14,479
6047,14,479
6048,14,479
6049,14,479
6050,14,479
6051,14,479
6052,14,479
6053,14,479
6054,14,479
6055,14,479
6056,14,479
6057,14,479
6058,14,479
6059,14,479
6060,14,479
6061,14,479
6062,14,479
6063,14,479
6064,14,479
6065,14,479
6066,14,479
6067,14,479
6068,14,479
6069,14,479
6070,14,479
6071,14,479
6072,14,479
6073,14,479
6074,14,479
6075,14,479
6076,14,479
6077,14,479
6078,14,479
6079,14,479
6080,14,479
6081,14,479
6082,14,479
6083,14,479
6084,14,479
6085,14,479
6086,14,479
6087,14,479
6088,14,479
6089,14,479
6090,14,479
6091,14,479
6092,14,479
6093,14,479
6094,14,479
6095,14,479
6096,14,479
6097,14,479
6098,14,479
6099,14,479
6100,14,479
6101,14,479
6102,14,479
6103,14,479
6104,14,479
6105,14,479
6106,14,479
6107,14,479
6108,14,479
6109,14,479
6110,14,479
6111,14,479
6112,14,479
6113,14,479
6114,14,479
6115,14,479
6116,14,479
6117,14,479
6118,14,479
6119,14,479
6120,14,479
6121,14,479
6122,14,479
6123,14,479
6124,14,479
6125,14,479
6126,14,479
6127,14,479
6128,14,479
6129,14,479
6130,14,479
